acq_date,region,frp_mw,event_count,avg_brightness_k,avg_temp_max_c,avg_wind_max_kmh,avg_precip_mm,avg_humidity_pct,day_of_week,month,is_weekend,frp_lag_1,frp_lag_3,frp_lag_7,frp_rolling_3_mean,frp_rolling_7_mean,frp_rolling_14_mean
2024-12-08,Australia,52.43000000000001,2.0,330.525,39.75,3.0,0.64,33.3,6,12,1,456.47,216.14000000000001,114.13,324.03666666666663,305.34000000000003,391.0792857142857
2024-12-09,Australia,416.34,6.0,334.95166666666665,42.56666666666666,15.733333333333334,1.585,25.649999999999995,0,12,0,52.43000000000001,299.5,337.53,269.46666666666664,296.5257142857143,379.96999999999997
2024-12-10,Australia,213.12,2.0,333.17,43.349999999999994,17.85,2.09,5.7,1,12,0,416.34,456.47,262.83,308.41333333333324,307.7842857142858,392.23500000000007
2024-12-11,Australia,154.75,2.0,347.38,39.35,22.6,1.68,26.25,2,12,0,213.12,52.43000000000001,450.78,227.2966666666666,300.68285714285713,403.6278571428571
2024-12-12,Australia,501.51,4.0,343.60249999999996,40.9,9.35,0.9525,23.3,3,12,0,154.75,416.34,216.14000000000001,261.40333333333325,258.39285714285717,386.7814285714286
2024-12-13,Australia,121.63,3.0,338.75,41.03333333333333,48.06666666666666,2.1233333333333335,28.933333333333334,4,12,0,501.51,213.12,299.5,289.79333333333324,299.15999999999997,388.16928571428576
2024-12-14,Australia,213.12,3.0,335.00666666666666,42.666666666666664,7.433333333333334,2.27,18.433333333333334,5,12,1,121.63,154.75,456.47,259.29666666666657,273.75,320.66999999999996
2024-12-15,Australia,256.27,2.0,338.305,42.45,7.25,1.92,30.650000000000002,6,12,1,213.12,501.51,52.43000000000001,278.7533333333333,238.98571428571427,272.16285714285715
2024-12-16,Australia,267.86,4.0,332.6925,40.65,16.125,1.7125,21.85,0,12,0,256.27,121.63,416.34,197.00666666666658,268.10571428571427,282.3157142857143
2024-12-17,Australia,125.86,3.0,342.05,42.76666666666667,28.100000000000005,1.2766666666666666,21.333333333333332,1,12,0,267.86,213.12,213.12,245.74999999999991,246.89428571428576,277.3392857142857
2024-12-18,Australia,116.27,3.0,339.83,42.699999999999996,18.099999999999998,2.6033333333333335,17.0,2,12,0,125.86,256.27,154.75,216.66333333333327,234.42857142857142,267.55571428571426
2024-12-19,Australia,445.19,4.0,343.9325,40.925,16.799999999999997,0.805,22.975,3,12,0,116.27,267.86,501.51,169.99666666666658,228.93142857142857,243.6621428571429
2024-12-20,Australia,618.63,8.0,345.42625,45.825,14.6625,0.9049999999999999,17.7625,4,12,0,445.19,125.86,121.63,229.10666666666657,220.8857142857143,260.0228571428571
2024-12-21,Australia,196.87,4.0,338.335,42.175,28.075000000000003,0.575,14.725000000000001,5,12,1,618.63,116.27,213.12,393.36333333333323,291.8857142857143,282.8178571428571
2024-12-22,Australia,1264.53,5.0,338.37199999999996,42.839999999999996,8.419999999999998,2.092,24.6,6,12,1,196.87,445.19,256.27,420.22999999999996,289.5642857142857,264.275
2024-12-23,Australia,1187.58,5.0,350.83000000000004,43.36,44.62,1.188,18.96,0,12,0,1264.53,618.63,267.86,693.3433333333332,433.6014285714286,350.8535714285714
2024-12-24,Australia,3172.42,3.0,404.6566666666667,41.36666666666667,27.833333333333332,1.5999999999999999,24.46666666666667,1,12,0,1187.58,196.87,125.86,882.9933333333332,564.99,405.9421428571428
2024-12-25,Australia,737.77,3.0,352.1966666666667,36.1,7.7,1.1366666666666667,27.03333333333333,2,12,0,3172.42,1264.53,116.27,1874.8433333333332,1000.2128571428572,617.3207142857143
2024-12-26,Australia,984.89,5.0,336.444,43.760000000000005,14.680000000000001,0.674,17.98,3,12,0,737.77,1187.58,445.19,1699.256666666667,1088.9985714285715,658.965
2024-12-27,Australia,573.65,8.0,338.85875,44.975,27.675,1.6275,12.9875,4,12,0,984.89,3172.42,618.63,1631.6933333333334,1166.0985714285714,693.4921428571428
2024-12-28,Australia,223.9,5.0,336.06,42.160000000000004,10.440000000000001,3.7359999999999998,24.240000000000002,5,12,1,573.65,737.77,196.87,765.4366666666665,1159.672857142857,725.7792857142857
2024-12-29,Australia,87.61,2.0,323.985,40.75,19.45,1.7850000000000001,28.6,6,12,1,223.9,984.89,1264.53,594.1466666666665,1163.5342857142857,726.5492857142856
2024-12-30,Australia,724.33,4.0,349.315,43.4,12.424999999999999,1.105,12.35,0,12,0,87.61,573.65,1187.58,295.05333333333317,995.4028571428571,714.5021428571428
2024-12-31,Australia,133.1,3.0,316.96333333333337,41.699999999999996,3.466666666666667,0.58,20.7,1,12,0,724.33,223.9,3172.42,345.2799999999999,929.2242857142857,747.1071428571429
2025-01-01,Australia,30.93,1.0,327.06,40.8,47.4,0.76,5.0,2,1,0,133.1,87.61,737.77,315.0133333333332,495.0357142857143,747.6242857142857
2025-01-02,Australia,381.72,3.0,343.7266666666667,41.36666666666667,16.900000000000002,1.7333333333333332,18.5,3,1,0,30.93,724.33,984.89,296.11999999999983,394.0585714285714,741.5285714285714
2025-01-03,Australia,504.11,7.0,330.29857142857145,40.34285714285714,19.771428571428572,1.1757142857142857,18.67142857142857,4,1,0,381.72,133.1,573.65,181.91666666666652,307.8914285714286,736.995
2025-01-04,Australia,10.2,1.0,326.79,39.2,6.8,0.89,26.2,5,1,1,504.11,30.93,223.9,305.58666666666653,297.95714285714286,728.8149999999999
2025-01-05,Australia,486.73,5.0,324.006,41.620000000000005,12.22,0.916,30.919999999999998,6,1,1,10.2,381.72,87.61,298.67666666666656,267.42857142857144,715.4814285714285
2025-01-06,Australia,138.08999999999997,3.0,331.0833333333333,39.36666666666667,8.200000000000001,1.8433333333333335,12.533333333333331,0,1,0,486.73,504.11,724.33,333.67999999999984,324.44571428571425,659.9242857142857
2025-01-07,Australia,64.31,2.0,338.435,41.0,26.75,0.7350000000000001,20.0,1,1,0,138.08999999999997,10.2,133.1,211.67333333333318,240.69714285714286,584.9607142857143
2025-01-08,Australia,342.4,5.0,340.41,40.96,8.46,0.678,22.32,2,1,0,64.31,486.73,30.93,229.7099999999998,230.86999999999998,362.95285714285717
2025-01-09,Australia,2100.45,7.0,344.2628571428572,42.94285714285714,12.514285714285714,0.5399999999999999,14.457142857142856,3,1,0,342.4,138.08999999999997,381.72,181.59999999999982,275.36571428571426,334.7121428571428
2025-01-10,Australia,58.66,2.0,318.71,41.95,5.55,0.085,8.8,4,1,0,2100.45,64.31,504.11,835.7199999999998,520.8985714285715,414.395
2025-01-11,Australia,940.65,4.0,351.3525,40.125,9.025,2.5575,16.4,5,1,1,58.66,342.4,10.2,833.8366666666665,457.2628571428571,377.60999999999996
2025-01-12,Australia,31.1,1.0,355.46,42.5,14.6,1.08,5.0,6,1,1,940.65,2100.45,486.73,1033.253333333333,590.1842857142857,428.8064285714285
2025-01-13,Australia,807.24,2.0,374.4,40.400000000000006,15.3,1.085,25.6,0,1,0,31.1,58.66,138.08999999999997,343.4699999999998,525.0942857142857,424.77
2025-01-14,Australia,244.99,5.0,328.43199999999996,43.28,15.48,2.8280000000000003,23.119999999999997,1,1,0,807.24,940.65,64.31,592.9966666666666,620.6871428571428,430.6921428571428
2025-01-15,Australia,109.06,2.0,337.70500000000004,35.75,31.3,3.12,18.35,2,1,0,244.99,31.1,342.4,361.10999999999984,646.4985714285714,438.6842857142857
2025-01-16,Australia,86.15,2.0,347.51,39.849999999999994,37.9,0.425,14.25,3,1,0,109.06,807.24,2100.45,387.0966666666666,613.1642857142857,444.26499999999993
2025-01-17,Australia,325.88,4.0,338.2425,39.325,21.525,0.8625,16.55,4,1,0,86.15,244.99,58.66,146.7333333333332,325.40714285714284,423.15285714285716
2025-01-18,Australia,429.4,5.0,333.78000000000003,41.62,9.02,1.01,13.52,5,1,1,325.88,109.06,940.65,173.69666666666652,363.5814285714286,410.42214285714283
2025-01-19,Australia,44.38,1.0,350.71,34.4,48.2,1.21,15.0,6,1,1,429.4,86.15,31.1,280.4766666666665,290.5457142857143,440.36499999999995
2025-01-20,Australia,929.91,6.0,337.1483333333333,40.38333333333333,28.0,1.0,16.166666666666668,0,1,0,44.38,325.88,807.24,266.5533333333332,292.4428571428572,408.7685714285714
2025-01-21,Australia,318.33,4.0,327.985,36.875,7.25,1.37,24.025,1,1,0,929.91,429.4,244.99,467.89666666666653,309.96714285714285,465.32714285714286
2025-01-22,Australia,411.68,4.0,349.15,41.3,17.575,1.4625,18.225,2,1,0,318.33,44.38,109.06,430.8733333333332,320.4442857142857,483.47142857142853
2025-01-23,Australia,565.66,3.0,350.26666666666665,40.766666666666666,12.466666666666667,1.4166666666666667,7.333333333333333,3,1,0,411.68,929.91,86.15,553.3066666666665,363.67571428571426,488.42
2025-01-24,Australia,549.78,3.0,349.5566666666667,40.666666666666664,16.733333333333334,0.5866666666666667,21.2,4,1,0,565.66,318.33,325.88,431.8899999999999,432.1771428571428,378.7921428571429
2025-01-25,Australia,123.94,3.0,337.2966666666667,42.79999999999999,11.266666666666666,0.7933333333333333,16.03333333333333,5,1,1,549.78,411.68,429.4,509.0399999999999,464.16285714285704,413.8721428571429
2025-01-26,Australia,290.44,2.0,341.275,36.95,22.599999999999998,1.395,31.2,6,1,1,123.94,565.66,44.38,413.12666666666655,420.5257142857143,355.5357142857142
2025-01-27,Australia,421.02000000000004,4.0,343.48,39.775000000000006,30.625,2.3925,22.875,0,1,0,290.44,549.78,929.91,321.38666666666654,455.6771428571428,374.06
2025-01-28,Australia,523.67,4.0,345.8425,40.125,17.7,1.07,21.299999999999997,1,1,0,421.02000000000004,123.94,318.33,278.4666666666665,382.9785714285714,346.47285714285715
2025-01-29,Australia,492.81,3.0,350.7,42.93333333333334,14.266666666666666,0.8233333333333334,12.766666666666666,2,1,0,523.67,290.44,411.68,411.70999999999987,412.3128571428571,366.3785714285714
2025-01-30,Australia,338.46,5.0,335.204,37.0,13.219999999999999,0.792,16.64,3,1,0,492.81,421.02000000000004,565.66,479.1666666666666,423.9028571428571,393.7892857142857
2025-01-31,Australia,517.38,3.0,334.09666666666664,39.13333333333333,27.233333333333334,0.8466666666666667,18.433333333333334,4,1,0,338.46,523.67,549.78,451.64666666666653,391.44571428571425,411.81142857142856
2025-02-01,Australia,129.47,5.0,336.538,40.519999999999996,23.740000000000002,1.208,27.46,5,2,1,517.38,492.81,123.94,449.5499999999999,386.81714285714287,425.48999999999995
2025-02-02,Australia,314.53,2.0,339.24,36.95,43.0,1.63,17.0,6,2,1,129.47,338.46,290.44,328.43666666666655,387.60714285714283,404.0664285714285
2025-02-03,Australia,25.619999999999997,2.0,319.08500000000004,37.35,7.6,1.135,29.65,0,2,0,314.53,517.38,421.02000000000004,320.45999999999987,391.04857142857145,423.36285714285714
2025-02-04,Australia,56.8,1.0,325.81,33.0,2.8,4.14,18.4,1,2,0,25.619999999999997,129.47,523.67,156.53999999999988,334.5628571428571,358.7707142857143
2025-02-05,Australia,248.42,4.0,339.8525,39.2,10.625,1.62,8.9,2,2,0,56.8,314.53,492.81,132.31666666666655,267.8671428571428,340.09000000000003
2025-02-06,Australia,686.96,5.0,322.674,35.379999999999995,14.24,1.75,21.419999999999998,3,2,0,248.42,25.619999999999997,338.46,110.27999999999987,232.95428571428573,328.4285714285714
2025-02-07,Australia,426.66,4.0,334.9125,35.075,16.65,1.6,12.325,4,2,0,686.96,56.8,517.38,330.7266666666665,282.74,337.0928571428571
2025-02-08,Australia,325.78,5.0,325.06800000000004,33.54,19.18,2.748,16.82,5,2,1,426.66,248.42,129.47,454.01333333333326,269.78000000000003,328.29857142857145
2025-02-09,Australia,28.04,2.0,334.105,42.0,17.2,2.035,15.0,6,2,1,325.78,686.96,314.53,479.7999999999999,297.82428571428574,342.71571428571434
2025-02-10,Australia,1007.12,6.0,355.1466666666667,38.61666666666667,26.016666666666666,1.0283333333333333,18.816666666666666,0,2,0,28.04,426.66,25.619999999999997,260.15999999999985,256.89714285714285,323.97285714285715
2025-02-11,Australia,3.03,1.0,297.81,39.6,0.3,3.76,23.6,1,2,0,1007.12,325.78,56.8,453.64666666666653,397.1114285714286,365.83714285714285
2025-02-12,Australia,130.72,4.0,331.5075,37.45,18.8,1.185,19.625,2,2,0,3.03,28.04,248.42,346.0633333333332,389.42999999999995,328.6485714285714
2025-02-13,Australia,225.67,4.0,353.35249999999996,36.625,21.825000000000003,0.4475,16.25,3,2,0,130.72,1007.12,686.96,380.2899999999998,372.6157142857143,302.78499999999997
2025-02-14,Australia,82.7,3.0,340.4533333333333,31.633333333333336,14.166666666666666,1.92,21.933333333333334,4,2,0,225.67,3.03,426.66,119.8066666666665,306.71714285714285,294.7285714285714
2025-02-15,Australia,391.52000000000004,3.0,337.5333333333333,34.43333333333333,2.566666666666667,2.9166666666666665,20.566666666666666,5,2,1,82.7,130.72,325.78,146.3633333333332,257.58,263.68
2025-02-16,Australia,330.82,4.0,338.5125,39.475,6.800000000000001,1.9400000000000002,22.05,6,2,1,391.52000000000004,225.67,28.04,233.29666666666654,266.9714285714286,282.39785714285716
2025-02-17,Australia,344.53000000000003,7.0,342.77,37.214285714285715,18.957142857142856,1.3471428571428572,18.771428571428572,0,2,0,330.82,82.7,1007.12,268.3466666666665,310.2257142857143,283.56142857142856
2025-02-18,Australia,803.6899999999999,5.0,355.224,36.04,20.34,0.7959999999999999,23.82,1,2,0,344.53000000000003,391.52000000000004,3.03,355.6233333333332,215.57000000000002,306.34071428571434
2025-02-19,Australia,1333.36,7.0,342.78285714285715,38.9,15.72857142857143,1.1457142857142857,26.985714285714288,2,2,0,803.6899999999999,330.82,130.72,493.01333333333315,329.94999999999993,359.69
2025-02-20,Australia,541.74,6.0,345.445,36.016666666666666,8.5,0.7083333333333334,18.066666666666666,3,2,0,1333.36,344.53000000000003,225.67,827.193333333333,501.7557142857143,437.1857142857143
2025-02-21,Australia,304.54,2.0,347.68,38.75,8.7,1.685,27.9,4,2,0,541.74,803.6899999999999,82.7,892.9299999999998,546.9085714285713,426.8128571428571
2025-02-22,Australia,615.05,5.0,332.662,40.660000000000004,26.54,1.986,27.439999999999998,5,2,1,304.54,1333.36,391.52000000000004,726.5466666666665,578.6,418.09000000000003
2025-02-23,Australia,2456.81,6.0,365.7366666666667,38.11666666666667,21.916666666666668,1.9916666666666665,13.283333333333333,6,2,1,615.05,541.74,330.82,487.10999999999984,610.5328571428571,438.7521428571429
2025-02-24,Australia,75.35000000000001,4.0,330.47,39.050000000000004,23.825,2.4075,25.65,0,2,0,2456.81,304.54,344.53000000000003,1125.4666666666665,914.2457142857141,612.2357142857143
2025-02-25,Australia,100.65,2.0,338.255,37.35,37.95,1.405,31.35,1,2,0,75.35000000000001,615.05,803.6899999999999,1049.0699999999997,875.7914285714286,545.6807142857143
2025-02-26,Australia,696.33,5.0,340.28000000000003,38.36,23.88,0.916,19.240000000000002,2,2,0,100.65,2456.81,1333.36,877.603333333333,775.3571428571429,552.6535714285714
2025-02-27,Australia,1209.62,1.0,428.66,31.2,3.4,5.05,16.9,3,2,0,696.33,75.35000000000001,541.74,290.77666666666653,684.3528571428571,593.0542857142857
2025-02-28,Australia,733.18,4.0,346.7525,38.975,7.8,0.6225,19.175,4,2,0,1209.62,100.65,304.54,668.8666666666664,779.7642857142857,663.3364285714285
2025-03-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,3,1,733.18,696.33,615.05,879.7099999999997,840.9985714285714,709.7992857142857
2025-03-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,3,1,0.0,1209.62,2456.81,647.5999999999998,753.1342857142856,681.8335714285714
2025-03-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,3,0,0.0,733.18,75.35000000000001,244.39333333333317,402.16142857142853,658.2035714285714
2025-03-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,3,0,0.0,0.0,100.65,0.0,391.3971428571428,633.5942857142857
2025-03-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,3,0,0.0,0.0,696.33,0.0,377.01857142857136,576.1878571428572
2025-03-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,3,0,0.0,0.0,1209.62,0.0,277.5428571428571,480.9478571428572
2025-03-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,3,0,0.0,0.0,733.18,0.0,104.74,442.2521428571428
2025-03-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,3,1,0.0,0.0,0.0,0.0,0.0,420.4992857142857
2025-03-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,3,1,0.0,0.0,0.0,0.0,0.0,376.56714285714287
2025-03-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,3,0,0.0,0.0,0.0,0.0,0.0,201.08071428571427
2025-03-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,3,0,0.0,0.0,0.0,0.0,0.0,195.6985714285714
2025-03-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,3,0,0.0,0.0,0.0,0.0,0.0,188.50928571428568
2025-03-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,3,0,0.0,0.0,0.0,0.0,0.0,138.77142857142854
2025-03-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,3,0,0.0,0.0,0.0,0.0,0.0,52.37
2025-03-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,3,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0
